R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20150511-124639\,20150511-124639-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190204-115723\,20190204-115723-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190211-121821\,20190211-121821-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190211-121913\,20190211-121913-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190212-122006\,20190212-122006-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190215-134841\,20190215-134841-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190218-121631\,20190218-121631-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190219-120832\,20190219-120832-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190221-121832\,20190221-121832-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190225-122009\,20190225-122009-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190226-120303\,20190226-120303-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190228-120531\,20190228-120531-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190305-121951\,20190305-121951-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190308-121326\,20190308-121326-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190311-120155\,20190311-120155-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190312-115912\,20190312-115912-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190314-120129\,20190314-120129-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190318-120141\,20190318-120141-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190319-120411\,20190319-120411-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190321-120521\,20190321-120521-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190325-115447\,20190325-115447-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190326-120824\,20190326-120824-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190328-122423\,20190328-122423-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190401-121009\,20190401-121009-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190402-120056\,20190402-120056-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190404-120749\,20190404-120749-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190408-115154\,20190408-115154-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190409-122343\,20190409-122343-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190510-125934\,20190510-125934-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190516-115516\,20190516-115516-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190517-120441\,20190517-120441-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190520-121100\,20190520-121100-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190521-121056\,20190521-121056-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190523-115206\,20190523-115206-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190528-114031\,20190528-114031-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190529-115654\,20190529-115654-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190530-115125\,20190530-115125-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190603-114340\,20190603-114340-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190606-112902\,20190606-112902-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190607-112524\,20190607-112524-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190610-120001\,20190610-120001-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190613-121202\,20190613-121202-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190614-121922\,20190614-121922-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190617-115507\,20190617-115507-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190618-120705\,20190618-120705-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190620-122415\,20190620-122415-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190621-122246\,20190621-122246-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190624-123335\,20190624-123335-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190625-120017\,20190625-120017-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190626-115045\,20190626-115045-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190703-115751\,20190703-115751-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190705-115651\,20190705-115651-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190708-114943\,20190708-114943-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190710-121746\,20190710-121746-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190711-121350\,20190711-121350-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190712-120036\,20190712-120036-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190716-122625\,20190716-122625-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190719-120611\,20190719-120611-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190723-115415\,20190723-115415-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190725-115753\,20190725-115753-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190726-114140\,20190726-114140-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190730-124927\,20190730-124927-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190802-120929\,20190802-120929-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190805-122256\,20190805-122256-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190806-120111\,20190806-120111-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190807-115805\,20190807-115805-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190815-113748\,20190815-113748-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190816-132538\,20190816-132538-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190822-124357\,20190822-124357-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190826-120448\,20190826-120448-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190829-121547\,20190829-121547-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190903-120313\,20190903-120313-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190904-120339\,20190904-120339-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190905-120329\,20190905-120329-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190906-121518\,20190906-121518-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190910-120226\,20190910-120226-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190911-115615\,20190911-115615-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190912-121434\,20190912-121434-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190913-130829\,20190913-130829-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190916-121535\,20190916-121535-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190917-115811\,20190917-115811-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190919-121156\,20190919-121156-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190920-135039\,20190920-135039-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190923-121609\,20190923-121609-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190924-120635\,20190924-120635-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190926-115257\,20190926-115257-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20190930-120351\,20190930-120351-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191001-114922\,20191001-114922-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191003-120629\,20191003-120629-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191007-120242\,20191007-120242-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191008-121018\,20191008-121018-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191010-115028\,20191010-115028-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191014-120550\,20191014-120550-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191015-115817\,20191015-115817-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191017-121038\,20191017-121038-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191024-120046\,20191024-120046-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191028-115809\,20191028-115809-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191029-115838\,20191029-115838-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191029-120003\,20191029-120003-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191031-130300\,20191031-130300-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191104-120906\,20191104-120906-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191105-120103\,20191105-120103-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191107-120744\,20191107-120744-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191112-115245\,20191112-115245-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191114-115456\,20191114-115456-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191115-125907\,20191115-125907-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191119-115449\,20191119-115449-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191121-114314\,20191121-114314-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191121-114719\,20191121-114719-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191122-115511\,20191122-115511-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191122-115649\,20191122-115649-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191125-120105\,20191125-120105-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191125-120834\,20191125-120834-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191126-115435\,20191126-115435-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191126-115435\,20191126-115435-002.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191126-115846\,20191126-115846-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191126-141335\,20191126-141335-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191202-115242\,20191202-115242-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191202-115437\,20191202-115437-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191203-115324\,20191203-115324-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191203-115536\,20191203-115536-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191205-115617\,20191205-115617-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191205-115801\,20191205-115801-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191209-115759\,20191209-115759-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191209-120007\,20191209-120007-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191210-115203\,20191210-115203-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191210-115406\,20191210-115406-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191213-114444\,20191213-114444-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191213-114804\,20191213-114804-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191216-120023\,20191216-120023-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191216-120222\,20191216-120222-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191219-120314\,20191219-120314-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191219-120521\,20191219-120521-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191220-115323\,20191220-115323-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191220-115503\,20191220-115503-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191227-114124\,20191227-114124-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20191227-114322\,20191227-114322-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200102-115826\,20200102-115826-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200102-120044\,20200102-120044-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200106-114509\,20200106-114509-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200106-114654\,20200106-114654-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200107-115051\,20200107-115051-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200107-115248\,20200107-115248-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200109-115501\,20200109-115501-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200109-115641\,20200109-115641-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200113-115237\,20200113-115237-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200113-115712\,20200113-115712-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200117-114244\,20200117-114244-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200117-114429\,20200117-114429-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200120-120104\,20200120-120104-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200120-120318\,20200120-120318-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200121-115649\,20200121-115649-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200121-115923\,20200121-115923-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200123-121723\,20200123-121723-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200123-122104\,20200123-122104-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200128-115454\,20200128-115454-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200128-115652\,20200128-115652-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200128-120226\,20200128-120226-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200128-120416\,20200128-120416-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200129-115505\,20200129-115505-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200129-115711\,20200129-115711-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200130-115925\,20200130-115925-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200130-120242\,20200130-120242-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200203-120612\,20200203-120612-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200203-120755\,20200203-120755-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200204-115501\,20200204-115501-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200204-115655\,20200204-115655-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200207-121933\,20200207-121933-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200207-122134\,20200207-122134-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200210-120249\,20200210-120249-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200210-120531\,20200210-120531-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200211-123115\,20200211-123115-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200211-123300\,20200211-123300-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200213-121956\,20200213-121956-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200213-122219\,20200213-122219-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200217-120030\,20200217-120030-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200217-120204\,20200217-120204-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200221-114758\,20200221-114758-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200221-114937\,20200221-114937-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200224-114705\,20200224-114705-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200224-114912\,20200224-114912-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200225-113915\,20200225-113915-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200225-114102\,20200225-114102-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200227-120327\,20200227-120327-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200227-120512\,20200227-120512-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200302-114713\,20200302-114713-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200302-114857\,20200302-114857-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200302-133410\,20200302-133410-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200303-114514\,20200303-114514-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200303-114754\,20200303-114754-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200303-132950\,20200303-132950-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200304-123215\,20200304-123215-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200304-123451\,20200304-123451-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200304-124212\,20200304-124212-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200304-125040\,20200304-125040-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200625-121341\,20200625-121341-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200625-121537\,20200625-121537-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200630-121104\,20200630-121104-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200630-121450\,20200630-121450-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200702-121320\,20200702-121320-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200702-121530\,20200702-121530-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200706-113933\,20200706-113933-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200706-114213\,20200706-114213-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200707-112508\,20200707-112508-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200707-112729\,20200707-112729-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200709-120133\,20200709-120133-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200709-120418\,20200709-120418-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200713-113756\,20200713-113756-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200713-114025\,20200713-114025-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200714-120913\,20200714-120913-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200714-121120\,20200714-121120-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200716-115746\,20200716-115746-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200716-120053\,20200716-120053-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200720-122016\,20200720-122016-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200720-122311\,20200720-122311-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200721-115338\,20200721-115338-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200721-115532\,20200721-115532-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200723-120529\,20200723-120529-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200723-122315\,20200723-122315-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200727-123434\,20200727-123434-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200727-123711\,20200727-123711-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200728-120332\,20200728-120332-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200728-120524\,20200728-120524-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200730-115106\,20200730-115106-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200730-115420\,20200730-115420-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200803-120304\,20200803-120304-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200803-120523\,20200803-120523-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200804-151936\,20200804-151936-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200804-152207\,20200804-152207-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200806-120712\,20200806-120712-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200806-120933\,20200806-120933-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200810-120639\,20200810-120639-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200810-120902\,20200810-120902-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200811-114114\,20200811-114114-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200811-114322\,20200811-114322-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200813-123523\,20200813-123523-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200813-123704\,20200813-123704-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200817-115459\,20200817-115459-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200817-115711\,20200817-115711-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200820-114208\,20200820-114208-001.nev
R:\data_raw\human\crs_array\CRS02b\BlackrockData\BaselineP\20200820-114435\,20200820-114435-001.nev
