not processed, ~z20121107_M!Contra001.nev, 77, 2.220430, 2.318671
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1030809_M1ABC_PMdA_stim_PMdB_5microA_400micros.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1030811_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1030814_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1030815_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1030818_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1030819_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1030820_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1030821_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030822_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030825_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030826_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030827_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030828_PMd123.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030829_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030902_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030903_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030904_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030905_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030908_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030909_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030910_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030911_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030911_PMd-01.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030911_PMd-02.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030916_M1c_PMDabc.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030917_M1a_PMdabc.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030918_M1c_PMdabc.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030919_M1c_PMdabc.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030920_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030922_M1c_PMdabc.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030923_M1c_PMdabc.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030924_M1.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030925_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030926_M1c_PMdbc.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1030927_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030929_M1c_PMdab.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1030930_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031001_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031002_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031003_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1031004_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031006_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031007_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031008_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031009_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031010_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031013_PMd (2).nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031013_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031014_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031015_PMd (2).nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031015_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031016_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031017_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1031018_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031020_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031021_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031022_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031023_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031024_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031027_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031028_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031029_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031029_PMd001-sorted.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031030_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B1031031_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031103_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031104_PMd001001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031105_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031106_PMd001001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031110_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031111_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031111_PMd001_1.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031111_PMd001_2.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031112_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031113_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031114_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031114_PMd002.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031117_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031124_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031124_M1bc_PMdab002.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031125_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031126.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031126001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031201_M1bc_PMdab.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031202_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031203_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031208_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031209_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031210_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031211_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031212_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031215_M1bc_PMdab001001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031216_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031217_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031219_M1bc_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031222_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031223_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031224_M1bc_PMdab001001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031229_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031230_M1bc_PMd001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1031231_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040105_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040106_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040107_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040108_M1bc_PMdab.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040108_M1bc_PMdab001 (2).nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040108_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040108_M1bc_PMdab003.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040108_M1bc_PMdab004.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040109_M1bc_PMdab001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040112_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040113_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040114_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040115_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040116_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040116_M1c_PMdabc002.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040119_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040120_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040121_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040122_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040123_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040126_PMdabc002.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040127.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040127_10Hz_40microA_100microS.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040128_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040129_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040130_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040202_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040203_M1c_PMdabc.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040204_M1c_PMdabc000.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040205_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040206_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040210_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040211_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040212_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040213_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040216_M1c_PMdabc004.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040217_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040217_M1c_PMdabc002.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040218_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040218_M1c_PMdabc002.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040219_M1c_PMdabc001.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040219_M1c_PMdabc002.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b1040219_M1c_PMdabc003.nev, 0, NaN, NaN
not processed, b1040302_M1c_PMdabc001-01_sorted_DP.nev, M1, 0, NaN, NaN , 32
not processed, b1040302_M1c_PMdabc001-01_sorted_DP.nev, PMd, 49, 3.968984, 3.408011, 96 
not processed, b1040302_M1c_PMdabc001-sorted.nev, M1, 0, NaN, NaN , 32
not processed, b1040302_M1c_PMdabc001-sorted.nev, PMd, 49, 3.968984, 3.408011, 96 
not processed, b1040727_PMd (2).nev, 27, 3.978001, 3.978001
not processed, b1040727_PMd.nev, 27, 3.978001, 3.978001
this file count not be read.
not processed, b1040915_PMd.nev, 0, NaN, NaN
this file count not be read.
not processed, b1040916_PMd.nev, 0, NaN, NaN
this file count not be read.
not processed, b1050110_PMd002.nev, 0, NaN, NaN
this file count not be read.
not processed, b1050210_PMd001.nev, 0, NaN, NaN
this file count not be read.
not processed, b1050224_PMd.nev, 0, NaN, NaN
this file count not be read.
not processed, b1050411_PMd001.nev, 0, NaN, NaN
not processed, b1050511_PMd (2).nev, 18, 1.551916, 2.934141
not processed, b1050511_PMd.nev, 18, 1.551916, 2.934141
this file count not be read.
not processed, b1050628_RTD.nev, 0, NaN, NaN
this file count not be read.
not processed, b1050727_RTD.nev, 0, NaN, NaN
not processed, B1050906_RTD (2).nev, 26, 4.127582, 4.127582
not processed, B1050906_RTD.nev, 26, 4.127582, 4.127582
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030131_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030203_M1.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030204_M1.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030205_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030206_M1.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030208_M1.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030208ext_M1.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030312_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030402_MI_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030424_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030425_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B2030724_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B2030820_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030924_M1.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030926_M1c_PMdbc.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, b2030929_M1c_PMdab.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, B3030820_M1_PMd.nev, 0, NaN, NaN
Unknown filespec. Cannot open file.
this file count not be read.
not processed, boo030222.nev, 0, NaN, NaN
this file is empty
not processed, Bx171121M1.nev, 0, NaN, NaN
this file is empty
not processed, Bx171128PM.nev, 0, NaN, NaN
this file is empty
not processed, Bx171130PM.nev, 0, NaN, NaN
this file is empty
not processed, Bx171201aPM.nev, 0, NaN, NaN
this file is empty
not processed, Bx171215M1.nev, 0, NaN, NaN
this file is empty
not processed, Bx171220PM.nev, 0, NaN, NaN
this file is empty
not processed, Bx180112PM.nev, 0, NaN, NaN
this file is empty
not processed, Bx180122PM.nev, 0, NaN, NaN
this file is empty
not processed, Bx180126PM.nev, 0, NaN, NaN
this file is empty
not processed, Bx180130M1.nev, 0, NaN, NaN
this file is empty
not processed, Bx180130PM.nev, 0, NaN, NaN
this file is empty
not processed, Bx180308M1 001.nev, 0, NaN, NaN
this file is empty
not processed, Bx180308M1 002.nev, 0, NaN, NaN
this file is empty
not processed, Bx180308PM 001.nev, 0, NaN, NaN
this file is empty
not processed, Bx180308PM 002.nev, 0, NaN, NaN
this file is empty
not processed, Bx180724PM_004.nev, 0, NaN, NaN
this file is empty
not processed, Bx181010bPM.nev, 0, NaN, NaN
this file is empty
not processed, Bx190201M1001_center-out.nev, 0, NaN, NaN
this file is empty
not processed, Bx190201M1003_center-out.nev, 0, NaN, NaN
this file is empty
not processed, Bx190215M1002.nev, 0, NaN, NaN
this file is empty
not processed, Bx190215PM003.nev, 0, NaN, NaN
not processed, c090508_MI_ElbowAngle.nev, 35, 3.559484, 3.627131
not processed, c090616_MI_ElbowAngle001 (2).nev, 20, 2.205215, 2.670646
not processed, c090925_PMd_Grid001 (2).nev, 62, 2.645022, 2.867624
not processed, c905007_PMd_ElbowAngle001 (2).nev, 80, 2.918786, 2.937383
not processed, c905007_PMd_ElbowAngle002 (2).nev, 66, 2.101835, 2.401997
not processed, Copy of mk110914_M1m_SweepDelay001.nev, 50, 1.864156, 2.213366
MAT file corresponding to selected NEV file already exists. Loading MAT instead...
not processed, Copy of V1050916_M1Ab_PMvAc-sorted.nev, M1, 56, 3.162550, 3.376883 , 64
not processed, Copy of V1050916_M1Ab_PMvAc-sorted.nev, PMv, 56, 2.967986, 3.184325, 64 
not processed, datafile001 (2).nev, 15, 1.893755, 2.306329
this file count not be read.
not processed, K020213_M1ipsi001.nev, 0, NaN, NaN
this file count not be read.
not processed, K040213_M1ipsi001.nev, 0, NaN, NaN
this file count not be read.
not processed, K060213_M1ipsi001.nev, 0, NaN, NaN
this file count not be read.
not processed, K080213_M1ipsi001.nev, 0, NaN, NaN
this file count not be read.
not processed, K120814_M1c001.nev, 0, NaN, NaN
this file count not be read.
not processed, K120814_M1c001.nev, 0, NaN, NaN
this file count not be read.
not processed, K160313_M1ipsi001.nev, 0, NaN, NaN
this file count not be read.
not processed, K200213_M1ipsi001.nev, 0, NaN, NaN
this file count not be read.
not processed, k20120814_M1c001.nev, 0, NaN, NaN
this file count not be read.
not processed, k20130202_M1ipsi001.nev, 0, NaN, NaN
